pid,frame,shelf_id,action
1,0,shelf_3,Hand In Shelf
1,1,shelf_3,Hand In Shelf
1,2,shelf_3,Hand In Shelf
1,3,shelf_3,Hand In Shelf
1,4,shelf_3,Hand In Shelf
1,5,shelf_3,Hand In Shelf
1,6,shelf_3,Hand In Shelf
1,7,shelf_3,Hand In Shelf
1,8,shelf_4,Inspect Product
1,9,shelf_4,Inspect Product
1,10,shelf_4,Inspect Product
1,11,shelf_4,Inspect Product
1,12,shelf_4,Inspect Product
1,13,shelf_4,Inspect Product
1,14,shelf_4,Inspect Product
1,15,shelf_4,Inspect Product
1,16,shelf_4,Inspect Product
1,17,shelf_4,Inspect Product
1,18,shelf_4,Inspect Product
1,19,shelf_4,Inspect Product
1,20,shelf_4,Inspect Product
1,21,shelf_4,Inspect Product
1,22,shelf_4,Inspect Product
1,23,shelf_4,Inspect Product
1,24,shelf_3,Inspect Product
1,25,shelf_4,Inspect Product
1,26,shelf_4,Inspect Product
1,27,shelf_4,Inspect Product
1,28,shelf_4,Inspect Product
1,29,shelf_4,Inspect Product
1,30,shelf_4,Inspect Product
1,31,shelf_4,Inspect Product
1,32,shelf_4,Inspect Product
1,33,shelf_4,Inspect Product
1,34,shelf_4,Inspect Product
1,35,shelf_4,Inspect Product
1,36,shelf_4,Inspect Product
1,37,shelf_4,Inspect Product
1,38,shelf_4,Inspect Product
1,39,shelf_4,Inspect Product
1,40,shelf_4,Hand In Shelf
1,41,shelf_4,Hand In Shelf
1,42,shelf_4,Hand In Shelf
1,43,shelf_4,Hand In Shelf
1,44,shelf_4,Hand In Shelf
1,45,shelf_4,Hand In Shelf
1,46,shelf_4,Hand In Shelf
1,47,shelf_4,Hand In Shelf
1,48,shelf_4,Hand In Shelf
1,49,shelf_4,Hand In Shelf
1,50,shelf_4,Hand In Shelf
1,51,shelf_4,Hand In Shelf
1,52,shelf_4,Hand In Shelf
1,53,shelf_4,Hand In Shelf
1,54,shelf_4,Hand In Shelf
1,55,shelf_4,Hand In Shelf
1,56,shelf_4,Hand In Shelf
1,57,shelf_4,Hand In Shelf
1,58,shelf_4,Hand In Shelf
1,59,shelf_4,Hand In Shelf
1,60,shelf_4,Hand In Shelf
1,61,shelf_4,Hand In Shelf
1,62,shelf_4,Hand In Shelf
1,63,shelf_4,Hand In Shelf
1,64,shelf_4,Hand In Shelf
1,65,shelf_4,Hand In Shelf
1,66,shelf_4,Hand In Shelf
1,67,shelf_4,Hand In Shelf
1,68,shelf_4,Hand In Shelf
1,69,shelf_4,Hand In Shelf
1,70,shelf_4,Hand In Shelf
1,71,shelf_4,Hand In Shelf
1,72,shelf_4,Hand In Shelf
1,73,shelf_4,Hand In Shelf
1,74,shelf_4,Hand In Shelf
1,75,shelf_4,Hand In Shelf
1,76,shelf_4,Hand In Shelf
1,77,shelf_4,Hand In Shelf
1,78,shelf_4,Hand In Shelf
1,79,shelf_4,Hand In Shelf
1,80,shelf_4,Hand In Shelf
1,81,shelf_4,Hand In Shelf
1,82,shelf_4,Hand In Shelf
1,83,shelf_4,Hand In Shelf
1,84,shelf_4,Hand In Shelf
1,85,shelf_4,Hand In Shelf
1,86,shelf_4,Hand In Shelf
1,87,shelf_4,Hand In Shelf
1,88,shelf_4,Inspect Product
1,89,shelf_4,Inspect Product
1,90,shelf_4,Inspect Product
1,91,shelf_4,Inspect Product
1,92,shelf_4,Inspect Product
1,93,shelf_4,Inspect Product
1,94,shelf_4,Inspect Product
1,95,shelf_4,Inspect Product
1,96,shelf_4,Inspect Product
1,97,shelf_4,Inspect Product
1,98,shelf_4,Inspect Product
1,99,shelf_4,Inspect Product
1,100,shelf_4,Inspect Product
1,101,shelf_4,Inspect Product
1,102,shelf_4,Inspect Product
1,103,shelf_4,Inspect Product
1,104,shelf_4,Inspect Product
1,105,shelf_4,Inspect Product
1,106,shelf_4,Inspect Product
1,107,shelf_4,Inspect Product
1,108,shelf_4,Inspect Product
1,109,shelf_4,Inspect Product
1,110,shelf_4,Inspect Product
1,111,shelf_4,Inspect Product
1,112,shelf_4,Inspect Product
1,113,shelf_4,Inspect Product
1,114,shelf_4,Inspect Product
1,115,shelf_4,Inspect Product
1,116,shelf_4,Inspect Product
1,117,shelf_4,Inspect Product
1,118,shelf_4,Inspect Product
1,119,shelf_4,Inspect Product
1,120,shelf_4,Hand In Shelf
1,121,shelf_4,Hand In Shelf
1,122,shelf_4,Hand In Shelf
1,123,shelf_4,Hand In Shelf
1,124,shelf_4,Hand In Shelf
1,125,shelf_4,Hand In Shelf
1,126,shelf_4,Hand In Shelf
1,127,shelf_4,Hand In Shelf
1,128,shelf_4,Hand In Shelf
1,129,shelf_4,Hand In Shelf
1,130,shelf_4,Hand In Shelf
1,131,shelf_4,Hand In Shelf
1,132,shelf_4,Hand In Shelf
1,133,shelf_4,Hand In Shelf
1,134,shelf_4,Hand In Shelf
1,135,shelf_4,Hand In Shelf
1,136,shelf_4,Hand In Shelf
1,137,shelf_4,Hand In Shelf
1,138,shelf_4,Hand In Shelf
1,139,shelf_4,Hand In Shelf
1,140,shelf_4,Hand In Shelf
1,141,shelf_4,Hand In Shelf
1,142,shelf_4,Hand In Shelf
1,143,shelf_4,Hand In Shelf
1,144,shelf_4,Hand In Shelf
1,145,shelf_4,Hand In Shelf
1,146,shelf_4,Hand In Shelf
1,147,shelf_4,Hand In Shelf
1,148,shelf_4,Hand In Shelf
1,149,shelf_4,Hand In Shelf
1,150,shelf_4,Hand In Shelf
1,151,shelf_4,Hand In Shelf
1,152,shelf_4,Hand In Shelf
1,153,shelf_4,Hand In Shelf
1,154,shelf_4,Hand In Shelf
1,155,shelf_4,Hand In Shelf
1,156,shelf_4,Hand In Shelf
1,157,shelf_4,Hand In Shelf
1,158,shelf_4,Hand In Shelf
1,159,shelf_4,Hand In Shelf
1,160,shelf_4,Hand In Shelf
1,161,shelf_4,Hand In Shelf
1,162,shelf_4,Hand In Shelf
1,163,shelf_4,Hand In Shelf
1,164,shelf_4,Hand In Shelf
1,165,shelf_4,Hand In Shelf
1,166,shelf_4,Hand In Shelf
1,167,shelf_4,Hand In Shelf
1,168,shelf_4,Hand In Shelf
1,169,shelf_4,Hand In Shelf
1,170,shelf_4,Hand In Shelf
1,171,shelf_4,Hand In Shelf
1,172,shelf_4,Hand In Shelf
1,173,shelf_4,Hand In Shelf
1,174,shelf_4,Hand In Shelf
1,175,shelf_4,Hand In Shelf
1,176,shelf_4,Hand In Shelf
1,177,shelf_4,Hand In Shelf
1,178,shelf_4,Hand In Shelf
1,179,shelf_4,Hand In Shelf
1,180,shelf_4,Hand In Shelf
1,181,shelf_4,Hand In Shelf
1,182,shelf_4,Hand In Shelf
1,183,shelf_4,Hand In Shelf
1,184,shelf_4,Hand In Shelf
1,185,shelf_4,Hand In Shelf
1,186,shelf_4,Hand In Shelf
1,187,shelf_4,Hand In Shelf
1,188,shelf_4,Hand In Shelf
1,189,shelf_4,Hand In Shelf
1,190,shelf_4,Hand In Shelf
1,191,shelf_4,Hand In Shelf
1,192,shelf_4,Hand In Shelf
1,193,shelf_4,Hand In Shelf
1,194,shelf_4,Hand In Shelf
1,195,shelf_4,Hand In Shelf
1,196,shelf_4,Hand In Shelf
1,197,shelf_4,Hand In Shelf
1,198,shelf_4,Hand In Shelf
1,199,shelf_4,Hand In Shelf
1,200,shelf_4,Hand In Shelf
1,201,shelf_4,Hand In Shelf
1,202,shelf_4,Hand In Shelf
1,203,shelf_4,Hand In Shelf
1,204,shelf_4,Hand In Shelf
1,205,shelf_4,Hand In Shelf
1,206,shelf_4,Hand In Shelf
1,207,shelf_4,Hand In Shelf
1,208,shelf_4,Hand In Shelf
1,209,shelf_4,Hand In Shelf
1,210,shelf_4,Hand In Shelf
1,211,shelf_4,Hand In Shelf
1,212,shelf_4,Hand In Shelf
1,213,shelf_4,Hand In Shelf
1,214,shelf_4,Hand In Shelf
1,215,shelf_4,Hand In Shelf
1,216,shelf_4,Hand In Shelf
1,217,shelf_4,Hand In Shelf
1,218,shelf_4,Hand In Shelf
1,219,shelf_4,Hand In Shelf
1,220,shelf_4,Hand In Shelf
